Namespace(ann_dataroot='/home/gaurav/data/fw_gan_vvt/fw_gan_vvt', batch_size=1, checkpoint='step_000700.pth', checkpoint_dir='checkpoints', data_list='train_pairs.txt', datamode='train', dataroot='/home/gaurav/data/vvt_competition', decay_step=100000, densepose=1, display_count=20, fine_height=256, fine_width=192, gpu_ids='', grid_size=5, keep_step=100000, lr=0.0001, name='GMM', radius=5, save_count=100, shuffle=False, stage='GMM', tensorboard_dir='tensorboard', vibe=0, workers=0)
Start to train stage: GMM, named: GMM!
length keypoints 661
VVT Dataset Created. Length of dataset 661
Dataloaders created.
initialization method [normal]
initialization method [normal]
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb158ca4c40>
<traceback object at 0x7fb157adc4c0>
<traceback object at 0x7fb13c09b180>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb157ad3640>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157adc4c0>
Started step 1146
Started step 1147
<traceback object at 0x7fb1345b1080>
tensor([0.])
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb157aa09c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa06c0>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
<traceback object at 0x7fb157aa0340>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb1347ec3c0>
<traceback object at 0x7fb157aa0b80>
<traceback object at 0x7fb15d6d9940>
<traceback object at 0x7fb134587ec0>
<traceback object at 0x7fb13c050e80>
Started step 1148
Started step 1149
Started step 1150
Started step 1151
Started step 1152
Started step 1153
Started step 1154
Started step 1155
Started step 1156
Started step 1157
Started step 1158
Started step 1159
step:     1160, loss: 16.794950
step:     1160, loss: 15.537342
step:     1160, loss: 16.674763
step:     1160, loss: 15.664600
step:     1160, loss: 16.796505
step:     1160, loss: 15.559980
step:     1160, loss: 15.650366
step:     1160, loss: 15.895622
step:     1160, loss: 15.470706
step:     1160, loss: 15.739594
step:     1160, loss: 15.566951
step:     1160, loss: 15.509730
step:     1160, loss: 15.860298
step:     1160, loss: 15.591480
step:     1160, loss: 16.715378
step:     1160, loss: 15.725886
step:     1160, loss: 15.475037
step:     1160, loss: 16.826763
step:     1160, loss: 16.696655
step:     1160, loss: 15.373360
step:     1160, loss: 16.838842
step:     1160, loss: 15.543135
step:     1160, loss: 15.463808
step:     1160, loss: 15.481096
step:     1160, loss: 16.697458
step:     1160, loss: 16.825474
step:     1160, loss: 16.350368
step:     1160, loss: 15.871753
step:     1160, loss: 15.878983
step:     1160, loss: 15.763329
step:     1160, loss: 15.934085
step:     1160, loss: 16.788782
step:     1160, loss: 15.586010
step:     1160, loss: 16.819622
step:     1160, loss: 15.476699
step:     1160, loss: 15.405577
step:     1160, loss: 15.502844
step:     1160, loss: 16.730680
step:     1160, loss: 15.694033
step:     1160, loss: 16.830093
step:     1160, loss: 16.444370
step:     1160, loss: 15.614043
step:     1160, loss: 16.807816
step:     1160, loss: 15.654367
step:     1160, loss: 15.894778
step:     1160, loss: 15.951961
step:     1160, loss: 15.637073
step:     1160, loss: 16.211172
step:     1160, loss: 15.485840
step:     1160, loss: 15.502559
step:     1160, loss: 15.428073
step:     1160, loss: 15.834208
step:     1160, loss: 15.735560
step:     1160, loss: 15.624644
step:     1160, loss: 16.829659
step:     1160, loss: 15.744543
step:     1160, loss: 16.829754
step:     1160, loss: 15.515480
step:     1160, loss: 16.841755
step:     1160, loss: 16.828651
step:     1160, loss: 16.839931
step:     1160, loss: 15.665230
step:     1160, loss: 15.633789
step:     1160, loss: 15.497859
step:     1160, loss: 16.777889
step:     1160, loss: 15.682002
step:     1160, loss: 15.733157
step:     1160, loss: 16.624702
step:     1160, loss: 16.832245
step:     1160, loss: 15.927893
step:     1160, loss: 15.907705
step:     1160, loss: 16.716215
step:     1160, loss: 16.826252
step:     1160, loss: 16.800808
step:     1160, loss: 15.913630
step:     1160, loss: 15.535769
step:     1160, loss: 16.721098
step:     1160, loss: 15.878782
step:     1160, loss: 16.847166
step:     1160, loss: 15.788816
step:     1160, loss: 15.654165
step:     1160, loss: 15.891734
step:     1160, loss: 15.650208
step:     1160, loss: 15.469523
step:     1160, loss: 15.488953
step:     1160, loss: 15.549853
step:     1160, loss: 15.670624
step:     1160, loss: 16.806198
step:     1160, loss: 16.733252
step:     1160, loss: 16.767334
step:     1160, loss: 15.673325
step:     1160, loss: 15.757808
step:     1160, loss: 15.898532
step:     1160, loss: 16.846008
step:     1160, loss: 16.676893
step:     1160, loss: 15.684546
step:     1160, loss: 16.812353
step:     1160, loss: 16.666708
step:     1160, loss: 15.812550
step:     1160, loss: 15.892605
step:     1160, loss: 15.568996
step:     1160, loss: 15.545889
step:     1160, loss: 16.715805
step:     1160, loss: 16.801004
step:     1160, loss: 15.472273
step:     1160, loss: 15.937686
step:     1160, loss: 16.643200
step:     1160, loss: 16.779408
step:     1160, loss: 15.725516
step:     1160, loss: 16.795977
step:     1160, loss: 15.442602
step:     1160, loss: 15.812967
step:     1160, loss: 15.483082
step:     1160, loss: 15.517370
step:     1160, loss: 16.287868
step:     1160, loss: 15.670741
step:     1160, loss: 15.384169
step:     1160, loss: 15.629999
step:     1160, loss: 15.750972
step:     1160, loss: 16.793455
step:     1160, loss: 15.640341
step:     1160, loss: 15.829616
step:     1160, loss: 15.822773
step:     1160, loss: 15.503470
step:     1160, loss: 15.888258
step:     1160, loss: 16.710945
step:     1160, loss: 15.379710
step:     1160, loss: 15.623871
step:     1160, loss: 15.635913
step:     1160, loss: 15.524646
step:     1160, loss: 15.776476
step:     1160, loss: 15.675048
step:     1160, loss: 15.556190
step:     1160, loss: 15.505801
step:     1160, loss: 15.499637
step:     1160, loss: 16.844641
step:     1160, loss: 15.855536
step:     1160, loss: 15.557808
step:     1160, loss: 16.503296
step:     1160, loss: 15.508591
step:     1160, loss: 15.485820
step:     1160, loss: 15.671280
step:     1160, loss: 15.676661
step:     1160, loss: 16.824089
step:     1160, loss: 16.844601
step:     1160, loss: 15.665583
step:     1160, loss: 15.509109
step:     1160, loss: 15.773676
step:     1160, loss: 16.680639
step:     1160, loss: 15.504176
step:     1160, loss: 15.646826
step:     1160, loss: 16.570217
step:     1160, loss: 15.436501
step:     1160, loss: 16.828398
step:     1160, loss: 16.792595
step:     1160, loss: 15.557163
step:     1160, loss: 15.854088
step:     1160, loss: 16.799999
step:     1160, loss: 15.410476
step:     1160, loss: 15.777782
step:     1160, loss: 15.718576
step:     1160, loss: 16.803478
step:     1160, loss: 15.673003
step:     1160, loss: 16.789616
step:     1160, loss: 15.527098
step:     1160, loss: 16.693352
step:     1160, loss: 16.810688
step:     1160, loss: 15.864013
step:     1160, loss: 15.776324
step:     1160, loss: 15.503355
step:     1160, loss: 15.875523
step:     1160, loss: 15.589358
step:     1160, loss: 15.669128
step:     1160, loss: 15.864402
step:     1160, loss: 15.448749
step:     1160, loss: 15.867720
step:     1160, loss: 15.926391
step:     1160, loss: 15.751316
step:     1160, loss: 15.801745
step:     1160, loss: 15.859382
step:     1160, loss: 15.595432
step:     1160, loss: 16.810623
step:     1160, loss: 15.849503
step:     1160, loss: 16.813740
step:     1160, loss: 16.801300
step:     1160, loss: 15.907634
step:     1160, loss: 16.808599
step:     1160, loss: 15.590445
step:     1160, loss: 15.758497
step:     1160, loss: 15.891043
step:     1160, loss: 15.524189
step:     1160, loss: 16.790913
step:     1160, loss: 16.773129
step:     1160, loss: 15.547027
step:     1160, loss: 16.715223
step:     1160, loss: 15.624611
step:     1160, loss: 16.834791
step:     1160, loss: 15.720966
step:     1160, loss: 16.828825
step:     1160, loss: 15.636948
step:     1160, loss: 16.735600
step:     1160, loss: 15.469400
step:     1160, loss: 15.510065
step:     1160, loss: 16.762383
step:     1160, loss: 15.458689
step:     1160, loss: 16.794376
step:     1160, loss: 15.656280
step:     1160, loss: 15.696895
step:     1160, loss: 15.833919
step:     1160, loss: 15.840892
step:     1160, loss: 16.719793
step:     1160, loss: 16.832163
step:     1160, loss: 15.638702
step:     1160, loss: 15.400351
step:     1160, loss: 16.804394
step:     1160, loss: 15.550372
step:     1160, loss: 16.783546
step:     1160, loss: 16.798445
step:     1160, loss: 15.887398
step:     1160, loss: 15.717398
step:     1160, loss: 15.659492
step:     1160, loss: 15.473143
step:     1160, loss: 16.740635
step:     1160, loss: 15.477402
step:     1160, loss: 15.780380
step:     1160, loss: 16.766312
step:     1160, loss: 15.842189
step:     1160, loss: 15.874016
step:     1160, loss: 15.707304
step:     1160, loss: 15.580513
Started step 1160
Started step 1161
Started step 1162
Started step 1163
Started step 1164
Started step 1165
Started step 1166
Started step 1167
Started step 1168
Started step 1169
<traceback object at 0x7fb13457a080>
tensor([0.])
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa9340>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa9940>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa9f00>
<traceback object at 0x7fb157ac9940>
<traceback object at 0x7fb157aa9c40>
<traceback object at 0x7fb157ac5ac0>
<traceback object at 0x7fb157aa9140>
